"NewQuestion","MC",""
"ID","FallaciesMC1-137",""
"Title","FallaciesMC1-137",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Adults are often more conservative than youths, so conservative values are produced by aging.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Operationalized a Study's Problem"
"Option","0","... Designed a Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-138",""
"Title","FallaciesMC1-138",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'There is no hard evidence that she stole the money, thus we must conclude that she did not steal the money.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Conceptualized a Study's Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-139",""
"Title","FallaciesMC1-139",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'I read that homelessness cannot be solved, so it's insoluble.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Collected Data for a Study"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Operationalized a Study's Problem"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-140",""
"Title","FallaciesMC1-140",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'There is no hard evidence that she stole the money, thus we must conclude that she did not steal the money.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","... Designed a Study"
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Committed a Type 2 Error"
"Option","0","Operationalized a Study's Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-141",""
"Title","FallaciesMC1-141",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'We cannot show for certain God exists, so we must conclude that God does not exist.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed a Type 2 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-142",""
"Title","FallaciesMC1-142",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'I just read about a taste test where 90% of participants preferred Coke to Pepsi, so America loves Coke more than Pepsi.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Collected Data for a Study"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Designed a Study"
"Option","100","... Committed the Anecdotal Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-143",""
"Title","FallaciesMC1-143",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'I read that homelessness cannot be solved, so it's insoluble.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Committed a Type 1 Error"
"Option","100","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Collected Data for a Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-144",""
"Title","FallaciesMC1-144",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'I just read about a taste test where 90% of participants preferred Coke to Pepsi, so America loves Coke more than Pepsi.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Operationalized a Study's Problem"
"Option","100","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-145",""
"Title","FallaciesMC1-145",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'I read that homelessness cannot be solved, so it's insoluble.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Designed a Study"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-146",""
"Title","FallaciesMC1-146",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'You can always find firefighters at fires, so firefighters must cause fires.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Designed a Study"
"Option","100","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Operationalized a Study's Problem"
"Option","0","... Collected Data for a Study"
